item_id	i_genre_c	i_title_c
1	145	2882
844	115	1504
1785	206	1216
2633	185	2986
2731	176	960
2826	63	1278
2891	206	2448
2959	106	2862
3031	1	2714
2	37	1163
95	187	123
167	195	821
274	144	238
355	238	2021
434	29	690
509	259	511
599	251	2491
666	295	1040
742	176	39
845	1	1862
950	47	1114
1052	224	640
1127	295	191
1228	257	2241
1323	251	1609
1412	238	2098
1504	238	2040
1603	287	2165
1690	138	580
1786	238	2524
1879	238	708
1968	257	2915
2126	161	212
2220	251	509
2309	238	728
2397	234	41
2496	176	1457
2586	206	601
2634	238	681
2640	261	2372
2650	57	732
2661	238	2360
2669	2	1874
2679	185	2854
2690	251	1365
2700	233	2497
2709	153	2208
2720	251	3034
2732	233	2955
2753	176	1824
2763	238	1582
2773	160	329
2783	238	1107
2801	238	1333
2808	251	2238
2827	115	1427
2835	259	918
2844	238	1883
2848	176	802
2856	206	2928
2862	176	342
2867	292	1603
2880	206	1057
2885	176	1061
2892	46	1075
2900	1	931
2908	185	1528
2914	245	1850
2920	251	280
2934	292	2478
2943	234	1994
2947	238	671
2956	259	1513
2960	238	3044
2971	221	2807
2975	238	161
2979	238	2072
2989	185	1597
2996	251	151
3002	126	3049
3010	160	845
3016	176	356
3023	92	1993
3052	259	1767
3063	206	2958
3073	238	275
3084	92	459
3095	176	1415
3106	238	1264
3118	234	1287
3	259	575
13	176	414
24	176	1892
35	295	2942
44	176	1251
52	251	450
61	185	2026
70	111	1912
96	73	433
102	259	2771
110	16	2432
119	247	286
134	234	157
140	215	3120
149	206	1403
178	238	424
189	206	408
199	248	563
209	238	2657
220	176	1010
231	115	1981
252	234	1511
263	206	2188
286	295	1468
310	176	813
321	234	1079
356	251	2949
364	176	344
387	176	465
395	1	227
403	106	111
411	238	256
419	238	208
428	224	110
435	238	168
443	254	2386
450	271	46
456	10	261
461	238	294
469	261	317
475	176	390
482	213	494
488	106	512
499	238	595
510	28	626
519	260	663
529	234	678
538	84	761
543	227	770
554	92	780
563	185	804
581	20	990
591	112	1051
600	63	1228
606	176	1480
612	87	1493
620	33	1499
627	176	1514
634	238	1533
643	176	1656
648	271	1671
654	176	1685
667	176	1730
674	41	1828
680	251	1870
686	295	1924
694	238	1959
701	292	1976
708	176	2017
716	176	2136
723	271	2275
733	176	2335
743	295	2449
750	238	2468
770	238	2539
780	238	2581
791	187	2606
802	275	2631
813	238	2675
824	62	2699
834	245	2934
855	238	2828
866	251	2873
877	176	2859
886	1	2937
897	185	2945
908	234	2948
917	251	2989
928	2	3006
939	238	3046
951	297	3061
962	238	466
982	238	478
993	238	287
1004	251	285
1015	176	340
1025	259	218
1035	185	425
1046	238	687
1065	251	570
1068	176	592
1075	187	801
1083	259	788
1101	1	833
1119	259	743
1128	259	800
1137	176	842
1146	185	857
1156	238	914
1166	176	910
1176	185	859
1185	206	1056
1195	206	1037
1206	106	945
1217	148	1177
1229	295	1307
1240	167	1013
1251	245	952
1288	234	1342
1297	240	1283
1306	176	1360
1312	251	1407
1324	160	1286
1334	1	1376
1343	206	1397
1354	243	1441
1361	238	1479
1368	176	1484
1377	210	1510
1386	286	1515
1395	109	1529
1404	224	1557
1413	24	2669
1419	238	1651
1428	167	1645
1438	238	1579
1457	251	1632
1466	255	1612
1477	176	1726
1487	238	1644
1495	238	1933
1505	251	1687
1514	238	1677
1524	238	1720
1535	243	1768
1554	176	1852
1564	206	1832
1573	238	1839
1582	176	1813
1592	238	1936
1604	259	1916
1614	238	2027
1622	238	1974
1630	216	1984
1671	92	1968
1681	206	2084
1691	216	2073
1701	295	2212
1709	71	2107
1720	222	2270
1729	206	2157
1740	206	2292
1747	216	2281
1756	238	2123
1766	176	2290
1775	238	2253
1787	238	2302
1795	251	2186
1805	251	2295
1813	39	2300
1824	185	2417
1832	176	2328
1839	238	2822
1849	238	2821
1860	238	2823
1868	238	2338
1898	176	2710
1907	144	2738
1916	238	2488
1926	1	2630
1935	33	2673
1943	162	2459
1952	238	2525
1960	295	2520
1969	270	2736
1976	238	2702
1984	185	2743
1993	176	2720
2003	176	1966
2014	238	2857
2025	50	2764
2033	271	2754
2042	33	2664
2046	195	2757
2055	238	2860
2062	275	2975
2070	176	2865
2076	238	2961
2085	286	2941
2093	261	2993
2103	238	3029
2109	292	2978
2116	206	3042
2127	126	3000
2137	238	807
2146	206	1919
2157	159	216
2167	176	38
2176	185	52
2185	245	225
2193	238	347
2203	176	475
2211	37	590
2221	250	593
2232	187	641
2242	176	668
2251	84	673
2260	238	602
2269	160	1007
2279	209	1038
2286	206	1041
2293	238	1314
2300	187	1386
2310	43	1387
2317	251	1455
2327	118	1507
2337	234	3094
2345	152	1637
2352	238	1640
2358	271	3019
2365	180	1770
2376	55	1779
2386	238	1897
2398	176	1962
2409	185	2125
2420	185	2331
2429	295	2339
2440	160	2373
2450	238	2451
2459	92	2380
2469	84	2634
2475	206	2633
2486	86	2843
2497	13	2904
2507	238	3036
2516	243	3087
2524	297	3104
2535	1	228
2553	238	2443
2563	43	1705
2572	238	421
2579	254	608
2587	47	955
2595	216	1473
2606	106	2484
2617	1	2703
2624	1	607
2635	86	1316
2636	238	967
2637	277	1419
2638	238	28
2639	238	34
2641	176	43
2642	238	63
2643	176	72
2644	176	71
2645	212	160
2646	297	229
2647	206	250
2648	238	288
2649	176	313
2651	43	314
2652	106	349
2653	295	369
2654	92	380
2655	238	383
2656	251	387
2657	276	399
2658	283	418
2659	238	462
2660	176	489
2662	216	504
2663	214	577
2664	176	588
2665	16	594
2666	210	624
2667	259	611
2668	43	648
2670	206	716
2671	176	724
2672	86	756
2673	234	881
2674	206	898
2675	176	958
2676	251	949
2677	238	966
2678	176	965
2680	185	3082
2681	248	1003
2682	238	3058
2683	176	1025
2684	259	987
2685	112	1050
2686	238	1060
2687	92	1080
2688	262	1109
2689	1	1116
2691	251	1143
2692	2	1169
2693	224	1219
2694	18	1257
2695	73	1280
2696	54	1348
2697	176	1653
2698	206	886
2699	251	1357
2701	206	1371
2702	185	1394
2703	213	1414
2704	92	1418
2705	238	1420
2706	185	1433
2707	238	3030
2708	1	1500
2710	33	1512
2711	259	1517
2712	295	1540
2713	238	1554
2714	106	1587
2715	43	1588
2716	176	1626
2717	214	1631
2718	238	1710
2719	176	1718
2721	295	1729
2722	238	1738
2723	202	1749
2724	57	1802
2725	92	909
2726	238	1421
2727	187	3026
2728	206	1899
2729	251	1885
2730	206	1891
2733	176	1895
2734	238	1960
2735	41	1989
2736	238	1983
2737	86	2022
2738	176	2029
2739	238	2094
2740	64	2162
2741	238	2180
2742	251	2183
2743	238	2209
2744	64	2271
2745	275	2387
2746	203	2304
2747	176	2344
2748	238	2347
2749	190	2349
2750	66	2377
2751	176	2384
2752	292	2393
2754	176	2389
2755	233	2409
2756	64	2412
2757	238	2427
2758	238	2428
2759	238	2452
2760	261	2471
2761	238	2474
2762	238	2483
2764	167	2486
2765	181	2493
2766	1	2507
2767	251	2508
2768	238	2537
2769	238	2546
2770	185	2554
2771	238	2558
2772	206	2568
2774	295	2575
2775	268	361
2776	176	2609
2777	208	2589
2778	1	2706
2779	8	2724
2780	37	2734
2781	1	2780
2782	234	2812
2784	206	2830
2785	163	2006
2786	9	2826
2787	297	2863
2788	295	2893
2789	61	2905
2790	234	2997
2791	4	2114
2792	238	270
2793	295	1536
2794	185	3018
2795	238	1108
2796	176	541
2797	271	667
2798	238	1535
2799	185	320
2800	160	1638
2802	185	2573
2803	238	3013
2804	238	565
2805	185	2627
2806	160	1647
2807	106	145
2809	238	2260
2810	234	526
2811	185	735
2812	176	427
2813	160	1329
2814	208	1117
2815	146	79
2816	87	2781
2817	130	704
2818	17	260
2819	259	2542
2820	152	2587
2821	152	278
2822	144	2192
2823	206	2249
2824	176	3071
2825	297	3062
2828	295	1699
2829	234	1196
2830	176	486
2831	251	2076
2832	271	498
2833	224	951
2834	106	1335
2836	5	1285
2837	76	1293
2838	176	2119
2839	251	1472
2840	238	435
2841	144	177
2842	238	1011
2843	176	858
2845	238	1938
2846	259	1598
2847	259	2254
2849	152	96
2850	296	1585
2851	176	757
2852	185	937
2853	176	2505
2854	287	1463
2855	176	1130
2857	259	774
2858	238	1975
2859	261	646
2860	27	1847
2861	185	606
2863	238	1857
2864	23	822
2865	176	861
2866	233	2288
2868	152	1471
2869	295	963
2870	176	1534
2871	296	2940
2872	1	378
2873	238	2141
2874	238	165
2875	238	3100
2876	210	1954
2877	98	2624
2878	138	249
2879	259	2599
2881	291	107
2882	215	589
2883	238	1458
2884	15	2088
2886	206	1898
2887	87	2598
2888	1	2713
2889	286	2901
2890	251	968
2893	176	153
2894	238	929
2895	2	2299
2896	176	643
2897	228	1901
2898	206	2908
2899	144	2058
2901	176	527
2902	106	1008
2903	297	727
2904	238	1346
2905	215	2748
2906	210	2980
2907	176	1902
2909	143	2995
2910	234	1266
2911	243	651
2912	176	1205
2913	176	605
2915	286	1282
2916	37	2394
2917	195	529
2918	31	2921
2919	86	248
2921	158	1121
2922	277	2808
2923	176	2644
2924	155	599
2925	264	1033
2926	176	2711
2927	87	183
2928	294	818
2929	176	503
2930	185	1866
2931	106	1157
2932	167	1543
2933	234	1783
2935	296	2650
2936	96	2177
2937	177	2708
2938	251	1284
2939	185	1461
2940	238	1390
2941	238	1190
2942	234	1760
2944	185	2972
2945	238	2886
2946	251	3
2948	90	1425
2949	238	2679
2950	295	938
2951	152	1373
2952	176	490
2953	176	1555
2954	92	888
2955	194	2045
2957	37	720
2958	195	1074
2961	247	1664
2962	160	1261
2963	251	2179
2964	287	2994
2965	206	2529
2966	238	2842
2967	238	113
2968	206	2350
2969	106	81
2970	2	1002
2972	176	316
2973	176	1586
2974	176	2968
2976	238	1523
2977	106	51
2978	200	1492
2980	176	991
2981	238	2693
2982	259	2319
2983	176	1313
2984	238	1043
2985	37	532
2986	160	1775
2987	187	873
2988	92	674
2990	176	1351
2991	271	921
2992	271	2755
2993	238	1009
2994	238	2640
2995	34	891
2997	216	692
2998	238	257
2999	206	2844
3000	238	235
3001	57	1146
3003	176	1784
3004	92	2725
3005	238	1750
3006	176	524
3007	185	3059
3008	222	415
3009	215	1519
3011	176	1165
3012	238	2037
3013	1	2222
3014	238	1134
3015	271	2346
3017	292	1450
3018	160	989
3019	259	2896
3020	168	401
3021	1	474
3022	144	1583
3024	277	1237
3025	187	2913
3026	238	1879
3027	238	3064
3028	141	1027
3029	206	2181
3030	279	2550
3032	279	129
3033	200	1087
3034	251	439
3035	286	2966
3036	286	2332
3037	176	1456
3038	286	1098
3039	201	1101
3040	259	2031
3041	185	166
3042	177	2601
3043	204	537
3044	254	510
3045	265	1731
3046	279	1935
3047	206	2447
3048	206	2406
3049	167	1646
3050	278	1794
3051	113	3086
3053	254	1167
3054	176	1939
3055	264	2722
3056	238	572
3057	249	16
3058	136	1161
3059	238	93
3060	176	3092
3061	288	2333
3062	295	1035
3064	267	2038
3065	283	2636
3066	287	57
3067	208	2853
3068	176	959
3069	200	243
3070	206	2019
3071	206	1700
3072	278	1127
3074	2	53
3075	96	1758
3076	226	1601
3077	251	1119
3078	238	1681
3079	201	2868
3080	190	2852
3081	176	1947
3082	238	1126
3083	238	853
3085	282	2802
3086	176	1319
3087	120	182
3088	238	1459
3089	238	1890
3090	176	455
3091	251	2155
3092	238	2467
3093	202	1578
3094	238	2051
3096	216	149
3097	238	1641
3098	216	2797
3099	278	1438
3100	297	148
3101	295	19
3102	238	2990
3103	297	2109
3104	275	2002
3105	32	59
3107	185	272
3108	238	517
3109	238	1793
3110	251	83
3111	289	950
3112	238	382
3113	238	2184
3114	185	2228
3115	106	1014
3116	251	370
3117	185	1183
3119	37	1782
3120	261	1815
3121	238	334
3122	74	1593
3123	259	520
3124	56	2496
3125	215	12
4	215	686
5	176	860
6	259	916
7	92	1139
8	160	696
9	238	533
10	166	171
11	297	717
12	115	894
14	160	1688
15	107	1301
16	167	2057
17	167	2131
18	161	2224
19	106	1336
20	160	2515
21	106	2746
22	164	2789
23	116	14
25	176	638
26	160	152
27	152	568
28	144	3076
29	152	2820
30	144	2749
31	167	2588
32	238	2390
33	163	1766
34	152	843
36	101	2169
37	117	281
38	152	85
39	144	1042
40	215	1054
41	278	2618
42	92	778
43	87	1604
45	238	2489
46	176	2792
47	251	2855
48	238	2733
49	251	277
50	92	1667
51	2	1120
53	235	1670
54	238	2890
55	216	2028
56	238	1115
57	238	1498
58	201	903
59	238	348
60	251	3068
62	185	2745
63	216	2566
64	238	1494
65	145	80
66	201	2518
67	201	700
68	225	670
69	270	1918
71	108	3070
72	295	1434
73	210	2565
74	213	242
75	176	992
76	176	1868
77	200	2971
78	238	495
79	200	1203
80	216	406
81	126	2056
82	286	775
83	278	1716
84	279	785
85	233	2359
86	261	2200
87	176	3015
88	286	255
89	245	805
90	254	682
91	238	1138
92	238	2615
93	169	848
94	238	559
97	82	722
98	82	2867
99	238	2334
100	238	2704
101	271	552
103	234	1817
104	64	2122
105	176	194
106	238	1084
107	238	2551
108	238	868
109	238	837
111	238	2156
112	234	2159
113	238	2064
114	176	2366
115	192	831
116	34	37
117	271	1019
118	34	892
120	271	1369
121	238	1478
122	238	1751
123	176	2263
124	176	1867
125	234	698
126	234	1636
127	234	3035
128	154	3102
129	238	2364
130	155	962
131	228	1270
132	264	2323
133	264	2750
135	238	2845
136	176	2431
137	238	1835
138	176	736
139	234	114
141	176	394
142	187	569
143	238	634
144	210	754
145	238	810
146	238	876
147	261	2142
148	217	1212
150	176	1273
151	254	885
152	213	1791
153	238	1942
154	238	2504
155	238	2137
156	206	2705
157	234	2801
158	238	2835
159	234	1721
160	234	2134
161	238	2077
162	176	2951
163	21	2670
164	13	2259
165	2	2307
166	291	434
168	88	90
169	95	1173
170	176	3083
171	238	9
172	141	1605
173	40	2887
174	291	597
175	238	2856
176	261	167
177	297	2071
179	30	2671
180	187	3074
181	286	2809
182	216	1174
183	77	86
184	12	181
185	136	324
186	261	2317
187	92	1538
188	277	2276
190	49	392
191	57	1147
192	73	1081
193	154	1186
194	261	1296
195	238	109
196	206	2301
197	224	2070
198	238	2306
200	206	158
201	238	2376
202	284	2651
203	73	393
204	177	2691
205	176	1260
206	185	2907
207	238	2502
208	176	1658
210	87	2782
211	195	429
212	73	1140
213	185	2421
214	187	1748
215	238	1833
216	238	731
217	251	1184
218	228	2876
219	295	2014
221	261	449
222	238	25
223	266	556
224	257	719
225	96	2889
226	195	232
227	213	838
228	176	311
229	271	2534
230	121	2653
232	228	1708
233	11	905
234	141	1198
235	261	752
236	67	791
237	206	1215
238	297	2943
239	270	1747
240	238	2282
241	205	184
242	210	222
243	238	1070
244	261	2145
245	185	814
246	105	78
247	2	1315
248	185	637
249	68	693
250	195	3117
251	185	2003
253	238	2311
254	176	1197
255	152	941
256	297	1311
257	265	336
258	176	1279
259	251	2607
260	19	296
261	186	2814
262	237	1564
264	251	2600
265	2	1428
266	176	290
267	238	1095
268	213	1709
269	238	2935
270	251	2416
271	176	2330
272	246	2191
273	261	1539
275	238	1945
276	291	1031
277	238	973
278	96	1737
279	55	482
280	238	2135
281	257	2946
282	206	3033
283	234	1381
284	238	970
285	176	1395
287	77	91
288	271	127
289	271	132
290	271	131
291	271	374
292	195	173
293	271	199
294	277	291
295	271	345
296	275	371
297	271	396
298	271	398
299	274	430
300	271	445
301	271	479
302	271	497
303	295	500
304	270	499
305	271	508
306	271	515
307	271	2011
308	271	2032
309	271	2033
311	271	2062
312	238	372
313	233	82
314	206	1840
315	238	442
316	277	2013
317	33	2663
318	251	2533
319	259	2572
320	107	1489
322	234	2128
323	238	1097
324	238	2244
325	238	2375
326	238	675
327	160	8
328	92	779
329	33	2666
330	33	2662
331	33	2661
332	33	2667
333	33	2659
334	33	2660
335	10	262
336	55	3118
337	55	3119
338	201	1193
339	201	1194
340	64	1759
341	1	2936
342	75	1475
343	75	1476
344	75	1477
345	176	1940
346	53	1763
347	185	573
348	251	1485
349	176	2314
350	185	2846
351	223	2584
352	238	258
353	289	1411
354	238	1765
357	238	1125
358	216	1995
359	154	279
360	238	694
361	277	2475
362	85	1600
363	206	1814
365	185	899
366	238	1241
367	238	2602
368	238	3055
369	176	1878
370	221	2800
371	245	906
372	238	2236
373	238	2992
374	234	1806
375	234	1191
376	286	1915
377	238	1277
378	176	975
379	295	2911
380	238	146
381	1	1466
382	43	315
383	1	1809
384	238	528
385	92	709
386	176	1795
388	176	134
389	206	300
390	238	2247
391	213	1786
392	176	1563
393	215	1211
394	176	2985
396	296	2262
397	206	273
398	176	2712
399	176	2166
400	206	1021
401	287	2875
402	286	36
404	164	2790
405	176	2963
406	206	2791
407	282	1680
408	238	2423
409	216	803
410	206	410
412	233	579
413	45	306
414	160	1509
415	287	1518
416	185	2264
417	287	1691
418	84	2453
420	71	2580
421	185	2960
422	259	652
423	282	723
424	176	1618
425	245	2490
426	72	773
427	152	519
429	287	1698
430	251	155
431	1	811
432	251	1443
433	37	135
436	177	1214
437	287	1559
438	176	27
439	238	1325
440	261	2129
441	238	2888
442	238	97
444	176	30
445	176	2413
446	259	2981
447	176	554
448	176	201
449	92	436
451	61	2909
452	7	3001
453	176	961
454	86	976
455	238	2041
457	238	1676
458	238	2273
459	251	1701
460	176	2519
462	206	45
463	187	432
464	34	1683
465	238	2229
466	176	2472
467	167	2532
468	251	2424
470	206	2892
471	112	467
472	37	621
473	251	2189
474	84	2635
476	16	259
477	238	824
478	206	2419
479	212	1271
480	99	1302
481	206	1927
483	291	2785
484	206	3037
485	238	630
486	87	928
487	238	1092
489	14	1801
490	176	2105
491	106	3060
492	170	2547
493	257	629
494	176	1693
495	73	1091
496	2	622
497	160	1106
498	219	639
500	80	900
501	34	2629
502	160	68
503	206	2187
504	238	1416
505	238	502
506	79	628
507	224	762
508	1	2683
511	251	2528
512	217	1340
513	292	1834
514	43	1861
515	136	908
516	2	1569
517	92	70
518	238	11
520	92	1375
521	238	1950
522	176	1556
523	238	2658
524	176	1409
525	140	863
526	93	2149
527	227	1572
528	261	2501
530	224	1558
531	238	2616
532	271	3081
533	238	2817
534	286	1094
535	71	982
536	59	2929
537	206	1773
539	295	193
540	238	2933
541	238	1398
542	251	542
544	176	1364
545	176	1082
546	185	1426
547	251	1893
548	273	1385
549	230	771
550	176	2395
551	233	2203
552	189	1356
553	234	954
555	238	3002
556	238	2777
557	258	1100
558	168	932
559	271	2178
560	287	2742
561	234	3095
562	288	1623
564	238	897
565	295	2747
566	215	1096
567	176	2707
568	176	269
569	287	1372
570	64	1712
571	238	2079
572	287	2763
573	261	3017
574	215	744
575	238	2310
576	238	407
577	253	3085
578	36	2676
579	176	664
580	238	1497
582	251	2571
583	2	1875
584	238	2906
585	253	3075
586	287	1894
587	233	2336
588	92	1464
589	152	137
590	202	1734
592	76	89
593	275	87
594	238	130
595	238	169
596	238	186
597	261	301
598	238	483
601	185	747
602	162	1012
603	176	1026
604	238	1172
605	160	1331
607	179	1821
608	160	1880
609	295	2053
610	277	2476
611	238	2739
613	251	2850
614	84	2866
615	238	864
616	238	2240
617	238	1345
618	238	3078
619	216	1465
621	238	1570
622	176	1886
623	182	332
624	251	61
625	185	1946
626	251	1199
628	234	176
629	37	986
630	176	2492
631	185	2984
632	269	711
633	287	1606
635	116	2656
636	92	1256
637	176	1230
638	81	934
639	287	2535
640	271	2274
641	238	706
642	238	1039
644	200	2638
645	76	751
646	251	1922
647	92	2351
649	288	210
650	271	1996
651	49	391
652	206	3014
653	139	2637
655	234	209
656	266	2121
657	185	188
658	56	1553
659	64	1800
660	216	2917
661	92	2931
662	185	1697
663	234	902
664	295	1379
665	216	2718
668	68	1742
669	216	1986
670	220	3065
671	107	2146
672	238	636
673	178	1243
675	238	2255
676	238	1992
677	161	3057
678	238	2251
679	185	2923
681	206	2046
682	212	1334
683	64	2201
684	184	335
685	251	557
687	87	1684
688	71	1804
689	259	2626
690	287	578
691	238	1589
692	176	2048
693	176	1941
695	238	1269
696	259	1129
697	238	1652
698	212	3124
699	238	2015
700	108	412
702	206	1560
703	176	1566
704	236	1571
705	176	2329
706	43	1888
707	238	2770
709	238	536
710	275	2632
711	176	1725
712	234	3063
713	43	330
714	2	2768
715	92	352
717	185	703
718	238	1851
719	206	2689
720	176	596
721	70	750
722	238	1247
724	238	1602
725	100	2297
726	86	1152
727	176	476
728	185	964
729	185	2090
730	120	106
731	187	1344
732	295	1436
734	286	2160
735	238	318
736	123	2557
737	187	493
738	176	647
739	251	1309
740	261	1584
741	126	2138
744	238	547
745	251	825
746	185	1295
747	206	1884
748	144	1900
749	285	3105
751	44	1392
752	176	794
753	61	2103
754	247	2185
755	185	2582
756	47	470
757	34	179
758	45	1617
759	160	1719
760	151	2577
761	292	2182
762	238	3031
763	176	2796
764	275	2198
765	254	3073
766	278	457
767	296	98
768	297	567
769	238	1187
771	96	1925
772	278	1206
773	238	1625
774	176	3114
775	238	1361
776	261	1896
777	176	1156
778	238	1682
779	261	307
781	238	1105
782	238	1238
783	238	100
784	238	1207
785	254	1076
786	216	2069
787	251	1764
788	279	3021
789	176	2861
790	238	1740
792	247	1417
793	278	2059
794	238	1818
795	58	1055
796	64	2398
797	238	1565
798	238	2091
799	238	538
800	185	2783
801	251	2102
803	261	1592
804	238	2309
805	238	830
806	176	2751
807	247	1561
808	210	2353
809	176	1812
810	115	1574
811	185	438
812	271	2010
814	271	2007
815	271	2008
816	271	2009
817	271	1048
818	271	1062
819	271	1063
820	271	1064
821	271	1069
822	271	1065
823	271	1066
825	271	1067
826	271	1068
827	271	1231
828	271	1234
829	271	1235
830	271	1232
831	271	1233
832	271	2272
833	271	1290
835	271	544
836	271	545
837	271	546
838	277	2225
839	277	2226
840	277	2227
841	271	913
842	271	911
843	271	912
846	45	1614
847	45	1615
848	45	1616
849	195	1209
850	195	1210
851	115	1178
852	29	1769
853	176	2223
854	292	2622
856	291	1811
857	210	223
858	211	224
859	2	2237
860	160	1047
861	162	35
862	166	170
863	171	214
864	144	240
865	64	2500
867	251	707
868	263	844
869	238	1599
870	57	1148
871	247	2320
872	251	1663
873	277	790
874	177	1722
875	73	2465
876	206	341
878	160	1
879	160	251
880	144	351
881	291	353
882	160	358
883	160	364
884	107	496
885	165	516
887	160	620
888	6	623
889	160	695
890	115	710
891	176	769
892	114	946
893	119	1006
894	159	1141
895	144	1201
896	200	1249
898	107	1299
899	107	1300
900	160	1322
901	165	1337
902	110	1338
903	214	1347
904	106	1412
905	106	1422
906	92	1973
907	167	2132
909	176	211
910	251	1181
911	184	2404
912	187	2289
913	264	2104
914	254	795
915	238	940
